"Date/Time","Date/Time","No.1"
"時差:GMT+9:00/夏時間:off","日付のシリアル値(Excel)",""
"","","mV"
"2020-11-19 12:10:00","44154.506944444","2.6"
"2020-11-19 12:14:59","44154.510405093","148.7"
"2020-11-19 12:20:00","44154.513888889","8.4"
"2020-11-19 12:25:00","44154.517361111","124.2"
"2020-11-19 12:29:59","44154.520821759","109.2"
"2020-11-19 12:35:00","44154.524305556","110.8"
"2020-11-19 12:40:00","44154.527777778","112.8"
"2020-11-19 12:45:00","44154.53125","0.1"
"2020-11-19 12:49:59","44154.534710648","0.1"
"2020-11-19 12:55:00","44154.538194444","0"
"2020-11-19 12:59:59","44154.541655093","0"
"2020-11-19 13:05:00","44154.545138889","0"
"2020-11-19 13:10:00","44154.548611111","0"
"2020-11-19 13:15:00","44154.552083333","0"
"2020-11-19 13:20:00","44154.555555556","0"
"2020-11-19 13:25:00","44154.559027778","0"
"2020-11-19 13:30:01","44154.562511574","0"
"2020-11-19 13:35:01","44154.565983796","0"
"2020-11-19 13:40:01","44154.569456019","0"
"2020-11-19 13:45:01","44154.572928241","0"
"2020-11-19 13:50:01","44154.576400463","0"
"2020-11-19 13:55:01","44154.579872685","0"
"2020-11-19 14:00:01","44154.583344907","0"
"2020-11-19 14:05:01","44154.58681713","0.2"
"2020-11-19 14:10:01","44154.590289352","0"
"2020-11-19 14:15:01","44154.593761574","0.2"
"2020-11-19 14:20:01","44154.597233796","0.3"
"2020-11-19 14:25:01","44154.600706019","0.3"
"2020-11-19 14:30:01","44154.604178241","0.3"
"2020-11-19 14:35:01","44154.607650463","0.3"
"2020-11-19 14:40:01","44154.611122685","0.3"
"2020-11-19 14:45:01","44154.614594907","0.3"
"2020-11-19 14:50:01","44154.61806713","0"
"2020-11-19 14:55:01","44154.621539352","0.2"
"2020-11-19 15:00:01","44154.625011574","0.2"
"2020-11-19 15:05:01","44154.628483796","0.2"
"2020-11-19 15:10:01","44154.631956019","0.2"
"2020-11-19 15:15:00","44154.635416667","0.2"
"2020-11-19 15:20:00","44154.638888889","8.3"
"2020-11-19 15:25:01","44154.642372685","6.3"
"2020-11-19 15:30:01","44154.645844907","6.4"
"2020-11-19 15:35:01","44154.64931713","6.2"
"2020-11-19 15:40:01","44154.652789352","6"
"2020-11-19 15:45:01","44154.656261574","5.6"
"2020-11-19 15:50:01","44154.659733796","4.9"
"2020-11-19 15:55:01","44154.663206019","4.7"
"2020-11-19 16:00:01","44154.666678241","4.9"
"2020-11-19 16:05:00","44154.670138889","4.2"
"2020-11-19 16:10:00","44154.673611111","14.3"
"2020-11-19 16:15:01","44154.677094907","0.1"
"2020-11-19 16:20:01","44154.68056713","0"
"2020-11-19 16:25:01","44154.684039352","0"
"2020-11-19 16:30:01","44154.687511574","0"
"2020-11-19 16:35:01","44154.690983796","0"
"2020-11-19 16:40:01","44154.694456019","0"
"2020-11-19 16:45:01","44154.697928241","0"
"2020-11-19 16:50:01","44154.701400463","0"
"2020-11-19 16:55:01","44154.704872685","0"
"2020-11-19 17:00:01","44154.708344907","0"
"2020-11-19 17:05:01","44154.71181713","0"
"2020-11-19 17:10:01","44154.715289352","0"
"2020-11-19 17:15:01","44154.718761574","0"
"2020-11-19 17:20:01","44154.722233796","0"
