"Date/Time","Date/Time","No.1"
"時差:GMT+9:00/夏時間:off","日付のシリアル値(Excel)",""
"","","mV"
"2020-11-19 12:41:00","44154.528472222","0"
"2020-11-19 12:46:00","44154.531944444","0"
"2020-11-19 12:50:59","44154.535405093","487"
"2020-11-19 12:56:00","44154.538888889",""
"2020-11-19 13:00:59","44154.542349537",""
"2020-11-19 13:06:00","44154.545833333",""
"2020-11-19 13:11:00","44154.549305556",""
"2020-11-19 13:16:01","44154.552789352",""
"2020-11-19 13:21:01","44154.556261574",""
"2020-11-19 13:26:00","44154.559722222",""
"2020-11-19 13:31:01","44154.563206019",""
"2020-11-19 13:36:01","44154.566678241","485.2"
"2020-11-19 13:41:01","44154.570150463","484.4"
"2020-11-19 13:46:01","44154.573622685","485.6"
"2020-11-19 13:51:01","44154.577094907","487.2"
"2020-11-19 13:56:01","44154.58056713","487"
"2020-11-19 14:01:01","44154.584039352","486.8"
"2020-11-19 14:06:01","44154.587511574","488"
"2020-11-19 14:11:01","44154.590983796","486"
"2020-11-19 14:16:01","44154.594456019","487.6"
"2020-11-19 14:21:01","44154.597928241","488.6"
"2020-11-19 14:26:01","44154.601400463","485.8"
"2020-11-19 14:31:01","44154.604872685","487.8"
"2020-11-19 14:36:01","44154.608344907","484.8"
"2020-11-19 14:41:01","44154.61181713","485.4"
"2020-11-19 14:46:01","44154.615289352","485"
"2020-11-19 14:51:01","44154.618761574","485.8"
"2020-11-19 14:56:01","44154.622233796","0"
"2020-11-19 15:01:01","44154.625706019","0"
"2020-11-19 15:06:01","44154.629178241","0"
"2020-11-19 15:11:01","44154.632650463","0"
"2020-11-19 15:16:01","44154.636122685","0"
"2020-11-19 15:21:01","44154.639594907","0"
"2020-11-19 15:26:01","44154.64306713","0"
"2020-11-19 15:31:01","44154.646539352","0"
"2020-11-19 15:36:01","44154.650011574","0"
"2020-11-19 15:41:01","44154.653483796","0"
"2020-11-19 15:46:01","44154.656956019","0"
"2020-11-19 15:51:01","44154.660428241","0"
"2020-11-19 15:56:01","44154.663900463","0"
"2020-11-19 16:01:01","44154.667372685","0"
"2020-11-19 16:06:01","44154.670844907","401.2"
"2020-11-19 16:11:01","44154.67431713","484.8"
"2020-11-19 16:16:01","44154.677789352","484.6"
"2020-11-19 16:21:01","44154.681261574","487"
"2020-11-19 16:26:01","44154.684733796","488.4"
"2020-11-19 16:31:01","44154.688206019","487.6"
"2020-11-19 16:36:01","44154.691678241","487.2"
"2020-11-19 16:41:01","44154.695150463","488"
"2020-11-19 16:46:01","44154.698622685","487.8"
"2020-11-19 16:51:01","44154.702094907","488"
"2020-11-19 16:56:01","44154.70556713","487.6"
"2020-11-19 17:01:01","44154.709039352","485.8"
"2020-11-19 17:06:01","44154.712511574","487.6"
"2020-11-19 17:11:01","44154.715983796","488.6"
"2020-11-19 17:16:01","44154.719456019","491.4"
"2020-11-19 17:21:01","44154.722928241","487.8"
"2020-11-19 17:26:01","44154.726400463","488.8"
"2020-11-19 17:31:01","44154.729872685","486.4"
"2020-11-19 17:36:01","44154.733344907","486.2"
"2020-11-19 17:41:01","44154.73681713","486"
"2020-11-19 17:46:01","44154.740289352","485"
"2020-11-19 17:51:01","44154.743761574","485.6"
"2020-11-19 17:56:01","44154.747233796","485.2"
